[12:04:17] [Datafixer Bootstrap/INFO]: 237 Datafixer optimizations took 590 milliseconds
[12:04:51] [Render thread/ERROR]: Can't open the resource index file: assets\indexes\16.json
[12:04:52] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[12:04:52] [Render thread/INFO]: Setting user: Player819
[12:04:53] [Render thread/INFO]: Backend library: LWJGL version 3.3.3+5
[12:04:54] [Render thread/ERROR]: Couldn't set icon
java.io.FileNotFoundException: icons/icon_16x16.png
	at com.mojang.blaze3d.platform.IconSet.getFile(IconSet.java:42) ~[main/:?]
	at com.mojang.blaze3d.platform.IconSet.getStandardIcons(IconSet.java:26) ~[main/:?]
	at com.mojang.blaze3d.platform.Window.setIcon(Window.java:158) ~[main/:?]
	at net.minecraft.client.Minecraft.<init>(Minecraft.java:480) [main/:?]
	at net.minecraft.client.main.Main.main(Main.java:222) [main/:?]
	at mcp.client.Start.main(Start.java:17) [main/:?]
[12:05:01] [Render thread/INFO]: Reloading ResourceManager: vanilla
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.allay.ambient_with_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.allay.ambient_without_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.allay.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.allay.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.allay.item_given
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.allay.item_taken
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.allay.item_thrown
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.cave
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.basalt_deltas.additions
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.basalt_deltas.loop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.basalt_deltas.mood
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.crimson_forest.additions
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.crimson_forest.loop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.crimson_forest.mood
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.nether_wastes.additions
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.nether_wastes.loop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.nether_wastes.mood
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.soul_sand_valley.additions
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.soul_sand_valley.loop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.soul_sand_valley.mood
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.warped_forest.additions
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.warped_forest.loop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.warped_forest.mood
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.underwater.enter
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.underwater.exit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.underwater.loop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.underwater.loop.additions
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.underwater.loop.additions.rare
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:ambient.underwater.loop.additions.ultra_rare
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_block.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_block.chime
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_block.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_block.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_block.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_block.resonate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_block.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_cluster.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_cluster.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_cluster.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_cluster.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.amethyst_cluster.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ancient_debris.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ancient_debris.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ancient_debris.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ancient_debris.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ancient_debris.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.anvil.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.anvil.destroy
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.anvil.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.anvil.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.anvil.land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.anvil.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.anvil.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.anvil.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.hurt_reduced
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.roll
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.scute_drop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.unroll_finish
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.peek
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.unroll_start
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armadillo.brush
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.armor.equip_chain
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.armor.equip_diamond
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.armor.equip_elytra
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.armor.equip_generic
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.armor.equip_gold
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.armor.equip_iron
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.armor.equip_leather
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.armor.equip_netherite
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.armor.equip_turtle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.armor.equip_wolf
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.armor.unequip_wolf
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armor_stand.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armor_stand.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armor_stand.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.armor_stand.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.arrow.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.arrow.hit_player
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.arrow.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.axe.strip
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.axe.scrape
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.axe.wax_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.axolotl.attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.axolotl.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.axolotl.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.axolotl.idle_air
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.axolotl.idle_water
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.axolotl.splash
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.axolotl.swim
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.azalea.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.azalea.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.azalea.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.azalea.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.azalea.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.azalea_leaves.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.azalea_leaves.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.azalea_leaves.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.azalea_leaves.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.azalea_leaves.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_sapling.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_sapling.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_sapling.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.bamboo_wood.place
